position,rank,name,lastName,uri,imageUri,age,gender,country,category,organization
36,34,Akio Toyoda,Toyoda,akio-toyoda,akio-toyoda,58,,,,Toyota Motor
37,35,Jay Y. Lee,Lee,jay-y-lee,jay-y-lee,46,M,South Korea,Diversified,Samsung Group
38,35,Lee Kun-Hee,Lee,lee-kun-hee,lee-kun-hee,72,M,South Korea,Diversified,Samsung Group
39,36,Mukesh Ambani,Ambani,mukesh-ambani,mukesh-ambani,57,M,India,Energy,Reliance Industries
40,37,Khalifa bin Zayed Al-Nahyan,Al-Nahyan,khalifa-bin-zayed-al-nahyan,khalifa-bin-zayed-al-nahyan,66,M,United Arab Emirates,Politics,United Arab Emirates
41,38,Masayoshi Son,Son,masayoshi-son,masayoshi-son,57,M,Japan,Telecom,Softbank
42,39,Larry Fink,Fink,larry-fink,larry-fink,62,,United States,Finance,BlackRock
43,40,Ban Ki-moon,Ki-moon,ban-ki-moon,ban-ki-moon,70,,Switzerland,Philanthropy/NGO,United Nations
44,41,Robin Li,Li,robin-li,robin-li,46,M,China,Technology,Baidu
45,42,Igor Sechin,Sechin,igor-sechin,igor-sechin,54,,Russia,Energy,Rosneft
46,43,Ding Xuedong,Ding,ding-xuedong,ding-xuedong,54,M,China,Economy,China
47,44,Bill Clinton,Clinton,bill-clinton,bill-clinton,68,,United States,Politics,"Bill, Hillary &#38; Chelsea Clinton Foundation"
48,45,Jim Yong Kim,Kim,jim-yong-kim,jim-yong-kim,55,,United States,Philanthropy/NGO,World Bank
49,46,Park Geun-hye,Park,park-geun-hye,park-geun-hye,62,F,South Korea,Politics,South Korea
50,47,Alexey Miller,Miller,alexey-miller,alexey-miller,52,,Russia,Oil,Gazprom
51,48,Haruhiko Kuroda,Kuroda,haruhiko-kuroda,haruhiko-kuroda,70,M,,Economy,Japan
52,49,Kim Jong-un,Kim,kim-jong-un,kim-jong-un,31,,North Korea,Politics,North Korea
53,50,Ali Al-Naimi,Al-Naimi,ali-al-naimi,ali-al-naimi,79,M,Saudi Arabia,Energy,Saudi Arabia
54,51,Abdel el-Sisi,el-Sisi,abdel-el-sisi,abdel-el-sisi,60,,Egypt,Politics,Egypt
55,52,Elon Musk,Musk,elon-musk,elon-musk,43,M,United States,Automotive,Space Exploration Technologies Corp.
56,53,Ma Huateng,Ma,ma-huateng,ma-huateng,43,M,China,Technology,
57,54,Abu Bakr al-Baghdadi,al-Baghdadi,abu-bakr-al-baghdadi,abu-bakr-al-baghdadi,43,,,,Islamic State in Iraq and Syria
58,55,Ginni Rometty,Rometty,ginni-rometty,ginni-rometty,56,F,United States,Technology,IBM
59,56,Len Blavatnik,Blavatnik,len-blavatnik,len-blavatnik,57,M,United Kingdom,Energy,
60,57,Lakshmi Mittal,Mittal,lakshmi-mittal,lakshmi-mittal,64,M,United Kingdom,Metals & Mining,ArcelorMittal (ADR)
61,58,Martin Winterkorn,Winterkorn,martin-winterkorn,martin-winterkorn,67,,Germany,Automotive,Volkswagen Group
62,59,Bernard Arnault & family,Arnault,bernard-arnault,bernard-arnault,65,M,France,Fashion and Retail,LVMH Moet Hennessy Louis Vuitton
63,60,Enrique Pena Nieto,Pena Nieto,enrique-pena-nieto,enrique-pena-nieto,48,,Mexico,Politics,Mexico
64,61,Alisher Usmanov,Usmanov,alisher-usmanov,alisher-usmanov,61,M,Russia,Metals & Mining,Metalloinvest
65,62,Mary Barra,Barra,mary-barra,mary-barra,52,F,United States,Automotive,General Motors
66,63,Shinzo Abe,Abe,shinzo-abe,shinzo-abe,60,,Japan,Politics,Japan
67,64,Satya Nadella,Nadella,satya-nadella-1,satya-nadella-1,47,M,United States,Technology,Microsoft
68,65,John Roberts,Roberts,john-roberts,john-roberts,59,,United States,Politics,United States
69,66,Gina Rinehart,Rinehart,gina-rinehart,gina-rinehart,60,F,Australia,Metals & Mining,Hancock Prospecting
70,67,Margaret Chan,Chan,margaret-chan,margaret-chan,67,F,Switzerland,Philanthropy/NGO,World Health Organization
71,68,Aliko Dangote,Dangote,aliko-dangote,aliko-dangote,57,M,Nigeria,Manufacturing,Dangote Group
72,69,Jeffrey Gundlach,Gundlach,jeffrey-gundlach,jeffrey-gundlach,,M,United States,Finance,DoubleLine Capital
73,70,Joseph Blatter,Blatter,joseph-blatter,joseph-blatter,78,,Switzerland,Sports,FIFA
74,71,Terry Gou,Gou,terry-gou,terry-gou,64,M,Taiwan,Technology,Hon Hai Precision
75,72,Yngve Slyngstad,Slyngstad,yngve-slyngstad,yngve-slyngstad,52,,Norway,Finance,Norway
